file,rank,name,price,capacity,rakutenUrl,楽天商品名,楽天価格,URL一致
moisture-absorber-comparison.md,2,備長炭ドライペット 除湿剤 タンクタイプ どこでも用（3個パック×6個）,1914,"420mL×18個（7,560mL分）",https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2F4901070939398%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F11075355%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ケース販売 備長炭ドライペット 除湿剤 タンクタイプ どこでも用(3個パック×6個)【ドライペット】,1914,○
moisture-absorber-comparison.md,3,激乾 除湿剤 タンクタイプ（400mL×3個パック）,421,"400mL×3個（1,200mL分）",https://hb.afl.rakuten.co.jp/hgc/g00ramcn.3rdw6d52.g00ramcn.3rdw79d0/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frcmdse%2Fho-4902424439014%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frcmdse%2Fi%2F14732325%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: 0件,,
moisture-absorber-comparison.md,4,備長炭ドライペット 除湿剤 シートタイプ クローゼット用(122g×2枚入),757,122g×2枚入,https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2Fe426969h%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F10517510%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,備長炭ドライペット 除湿剤 シートタイプ クローゼット用(122g×2枚入)【備長炭ドライペット】,757,○
moisture-absorber-comparison.md,5,SUPER除湿 大容量,445,"800mL×3個（2,400mL分）",https://hb.afl.rakuten.co.jp/hgc/g00qvyfn.3rdw6a92.g00qvyfn.3rdw717f/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fsundrug%2F4560309810022%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fsundrug%2Fi%2F10077258%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,アドグッド SUPER除湿 大容量 800mlx3個パック,445,○
moisture-absorber-comparison.md,6,ドライドライUP NECO,4081,"1000mL×2個×8箱（合計16個・16,000mL分）",https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2F541802%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F11126411%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ドライ＆ドライUP NECO フローラルブーケの香り 1000ml*2個入 【ドライ＆ドライアップ】 除湿剤・乾燥剤,518,△(別商品)
moisture-absorber-comparison.md,7,炭八 室内用,2376,12L大袋×4個セット,https://hb.afl.rakuten.co.jp/hgc/g00s69sn.3rdw615f.g00s69sn.3rdw718e/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fienolabo%2Fielabo100031%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fienolabo%2Fi%2F10000031%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,【レビューで炭八GET！】炭八 室内用 大袋 4個セット 12L 除湿対策 湿気対策 繰り返し使える 室内用 除湿剤 ペット 消臭 出雲屋炭八 調湿 乾燥材 調湿木炭 脱臭 湿気取り 湿気とり 湿気対策 衣替え 結露 結露防止 正規店,2376,○
moisture-absorber-comparison.md,8,MK除湿剤 タンクタイプ炭入り,273,30個パック,https://hb.afl.rakuten.co.jp/hgc/g00rqszn.3rdw6b20.g00rqszn.3rdw7361/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fmatsukiyo%2F4562184191272%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fmatsukiyo%2Fi%2F10492864%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,MK除湿剤 タンクタイプ炭入り 3P,273,○
moisture-absorber-comparison.md,9,備長炭ドライペット 除湿剤 シートタイプ クローゼット用【備長炭ドライペット】,787,122g×2枚,https://hb.afl.rakuten.co.jp/hgc/g00r7ldn.3rdw6378.g00r7ldn.3rdw7abf/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fbiccamera%2F4901070909681%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fbiccamera%2Fi%2F11043165%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,エステー｜S.T 備長炭ドライペット 除湿剤 湿気取り 脱臭 シートタイプ クローゼット用 2枚入【rb_pcp】,787,○
moisture-absorber-comparison.md,10,水とりぞうさん 防虫剤付クローゼット用,833,2シート入り,https://hb.afl.rakuten.co.jp/hgc/g00ru0on.3rdw60b7.g00ru0on.3rdw7edf/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fat-life%2F4547691783899%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fat-life%2Fi%2F10411490%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,オカモト 水とりぞうさん 防虫剤付クローゼット用 2P,878,△(別商品)
moth-repellent-comparison.md,1,アース製薬 衣類防虫剤 クローゼット 24個入,616,24個入,https://hb.afl.rakuten.co.jp/hgc/g00rqszn.3rdw6b20.g00rqszn.3rdw7361/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fmatsukiyo%2F4901080158819%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fmatsukiyo%2Fi%2F10561767%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,【単品24個セット】 アース製薬 ピレパラアース クローゼット用 無臭タイプ 8個入(代引不可)【送料無料】,16299,△(別商品)
moth-repellent-comparison.md,2,大日本除蟲菊 タンスにゴンゴン 衣類の防虫剤 クローゼット用 無臭,657,3個,https://hb.afl.rakuten.co.jp/hgc/g00rqszn.3rdw6b20.g00rqszn.3rdw7361/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fmatsukiyo%2F4987115842472%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fmatsukiyo%2Fi%2F10436024%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,大日本除蟲菊 タンスにゴンゴン 衣類の防虫剤 クローゼット用 無臭 （1年防虫・防カビ・ダニよけ） 3個,657,○
moth-repellent-comparison.md,3,ムシューダ クローゼット用 衣類用 防虫剤 防カビ剤配合 無香タイプ 1年間有効,1628,3個×2,https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2F65240%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F10902781%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ムシューダ クローゼット用 衣類用 防虫剤 防カビ剤配合 無香タイプ 1年間有効(3個入×2箱セット)【ムシューダ】,1628,○
moth-repellent-comparison.md,4,【5個セット】 大日本除虫菊 金鳥 蚊に効く 虫コナーズプレ,6584,（1個）,https://hb.afl.rakuten.co.jp/hgc/g00r9icn.3rdw664a.g00r9icn.3rdw7660/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fbloomgreen%2F8111242%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fbloomgreen%2Fi%2F10498570%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,【5個セット】 大日本除虫菊（金鳥） 蚊に効く虫コナーズプレミアム玄関用366日 虫コナーズ 置き型タイプ 虫コナーズプレミアム キンチョー蚊に効く 害虫対策 防虫 蚊除け 無臭 害虫駆除 吊るす 蚊取り 掃除 屋内 防虫剤 玄関 洗剤 虫よけ キンチョウ,6349,△(別商品)
mouthwash-comparison.md,1,リステリン トータルケアプラス 1000mL×4本セット,3980,1000mL×4本セット（約6ヶ月分）,https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2F89402%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F10982576%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,（4本セット リステリン トータルケアプラス 1000ml×4本 クリーンミント味）1L アルコール含有 歯 口 着色 汚れ 口内 歯肉炎 ボトル まとめ買い 73815,4380,△(別商品)
mouthwash-comparison.md,2,GUM デンタルリンス ナイトケア 900mL,1038,900mL（約1.5ヶ月分）,https://hb.afl.rakuten.co.jp/hgc/g00pp25n.3rdw63dd.g00pp25n.3rdw7c22/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fwellness-web%2F10035032%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fwellness-web%2Fi%2F10035032%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ガム(G・U・M) デンタルリンス ナイトケア リフレッシュハーブタイプ 900ml 【ガム(G・U・M)】 口臭対策,873,△(別商品)
mouthwash-comparison.md,3,モンダミン プレミアムケア 1300mL,5280,1300mL（約2ヶ月分）,https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2F73617%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F10938988%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,モンダミン プレミアムケア マウスウォッシュ 洗口液 1300ml×6個セット,5980,△(別商品)
mouthwash-comparison.md,4,コンクールF 100mL,2100,100mL（約700回分）,https://hb.afl.rakuten.co.jp/hgc/g00r6h3n.3rdw6e54.g00r6h3n.3rdw719f/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fd-fit%2Fdf2819%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fd-fit%2Fi%2F10012094%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,【★先着100円OFFクーポン＋エントリーP5倍 5/9 20:00-5/16 1:59】マウスウォッシュ 選べる2本セット ウェルテック コンクールF(100ml) 【 Weltec Concool 】 ジェルコートF(90g)（メール便2セットまで）【メール便選択で送料無料】 洗口液,2100,○
room-deodorizer-comparison.md,1,リセッシュ 除菌EX ワイドジェット ストロング 香りが残らないタイプ つめかえ,3080,630ml×4,https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2F580764%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F11272901%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,リセッシュ 除菌EX ワイドジェット ストロング 香りが残らないタイプ つめかえ用(630ml×4セット)【リセッシュ】,3080,○
room-deodorizer-comparison.md,2,リセッシュ 消臭スプレー 除菌EX 香りが残らないタイプ 詰替大(700ml*3袋セット),2040,700mL×3袋（2100mL）,https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2F511307%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F11059514%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,リセッシュ 消臭スプレー 除菌EX 香りが残らないタイプ 詰替大(700ml*3袋セット)【リセッシュ】,2040,○
room-deodorizer-comparison.md,3,無香空間 本体 315g,448,315g,https://hb.afl.rakuten.co.jp/hgc/g00prckn.3rdw63f4.g00prckn.3rdw7c9f/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fonestep%2Fkb0017%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fonestep%2Fi%2F10009562%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,無香空間 本体 315g 小林製薬,448,○
room-deodorizer-comparison.md,4,ファブリーズ W除菌+消臭スプレー 衣類・布製品用 香りが残らない 詰め替え 4回分(1280ml×2セット),3132,1280ml×2セット（合計2560ml、4回分×2）,https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2F598756%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F11321889%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ファブリーズ W除菌+消臭スプレー 衣類・布製品用 香りが残らない 詰め替え 4回分(1280ml×2セット)【ファブリーズ(febreze)】,3132,○
room-dry-detergent-comparison.md,1,アタック 抗菌EX 部屋干し用 詰め替え 2380g×6個セット,6980,2380g×6個（約476回分）,https://hb.afl.rakuten.co.jp/hgc/g00u7dvn.3rdw6bc7.g00u7dvn.3rdw7a34/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fsuterastar%2Fb0d4z7rrlp-6%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fsuterastar%2Fi%2F10002720%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,アタック抗菌EX 部屋干し用 洗濯洗剤 液体 じめじめ密集干しでも強力消臭 つめかえ用 2380g ×6個セット 4901301452146 /,6980,○
room-dry-detergent-comparison.md,2,トップ スーパーナノックス ニオイ専用 部屋干し 詰め替え 1510g×6個セット,18800,1510g×6個（約363回分）,https://hb.afl.rakuten.co.jp/hgc/g00u4qcn.3rdw6396.g00u4qcn.3rdw78c2/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fplatinum-eight%2F425%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fplatinum-eight%2Fi%2F10000459%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,【まとめ買い 1510×6袋】トップ スーパーナノックス ニオイ専用 プレミアム抗菌処方 部屋干し 洗剤 ウルトラジャンボ 1510g 6個セット 洗濯洗剤 液体 詰め替え,18800,○
room-dry-detergent-comparison.md,3,アリエール ジェルボール4D 部屋干し用 詰め替え 140個入り,4398,140個（140回分）,https://hb.afl.rakuten.co.jp/hgc/g00qx6in.3rdw6f17.g00qx6in.3rdw7fd9/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fgood-mam88%2F10001948%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fgood-mam88%2Fi%2F10001948%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,（緑）アリエール140個入り 洗濯洗剤 ジェルボール プロ 部屋干し用つめかえ 送料無料抗菌 ピーアンドジー ジェルボール4D アリエールジェルボール ジェル コストコ通販,4398,○
room-dry-detergent-comparison.md,4,【送料無料】部屋干しトップ 除菌EX つめかえ用,4700,810g×10個,https://hb.afl.rakuten.co.jp/hgc/g00tgean.3rdw65b6.g00tgean.3rdw7d21/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fyyshop-japan%2Fjan-4903301340133-10%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fyyshop-japan%2Fi%2F10015523%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,【送料無料】部屋干しトップ 除菌EX つめかえ用 810gx10個 ライオン,4700,○
sanitary-napkin-comparison.md,1,ソフィ はだおもい 極うすスリム 多い昼〜ふつうの日用 21cm 羽なし【ソフィ,416,27枚,https://hb.afl.rakuten.co.jp/hgc/g00qkwxn.3rdw6942.g00qkwxn.3rdw7551/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fat-tsuhan%2F4903111361922%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fat-tsuhan%2Fi%2F10047327%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ユニチャーム ソフィ はだおもい 極うすスリム 多い昼〜ふつうの日用 羽なし 21cm (27枚) 生理用ナプキン 備蓄　【医薬部外品】,468,△(別商品)
sanitary-napkin-comparison.md,2,エリス 素肌のきもち ルナフィット 超スリム 多い昼〜ふつうの日用 羽なし 20,2183,27枚×5,https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2F600587%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F11325644%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,エリス 素肌のきもち ルナフィット 超スリム 多い昼〜ふつうの日用 羽なし 20.5cm(27枚入×5セット)【elis(エリス)】,2183,○
sanitary-napkin-comparison.md,3,ロリエ 多い昼 羽つき 30枚入,529,30枚入,https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2Fa001256000944%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F10123008%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: 0件,,
sanitary-napkin-comparison.md,4,ウィスパー うすさら 28枚入,6558,28枚入,https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2F405705%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F11299524%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: 0件,,
sanitizing-spray-comparison.md,1,フマキラー キッチン用 アルコール除菌スプレー 詰め替え 720mL×2本,657,720mL×2本（1440mL）,https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2F4902424441727%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F10675585%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: 0件,,
sanitizing-spray-comparison.md,2,カビキラー アルコール除菌 キッチン用 詰め替え 630mL×3本,1130,630mL×3本（1890mL）,https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2F4901609016491%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F11230047%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: 0件,,
sanitizing-spray-comparison.md,3,パストリーゼ77 スプレーヘッド付き 800mL,1944,800mL,https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2Fa001204134002%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F10023547%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: 0件,,
sanitizing-spray-comparison.md,4,手ピカスプレー 消毒用アルコール 420mL,4961,420mL,https://hb.afl.rakuten.co.jp/hgc/g00ru0on.3rdw60b7.g00ru0on.3rdw7edf/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fat-life%2F103-4987286415437-10%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fat-life%2Fi%2F12254363%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,【送料込・まとめ買い×10個セット】健栄製薬 手ピカスプレー　つけかえ 手指消毒用アルコールスプレー 420ml,4961,○
sensitive-softener-comparison.md,1,ファーファ フリー&（フリーアンド）柔軟剤 無香料 詰め替え 480mL×3袋,1370,480mL×3袋（約90回分）,https://hb.afl.rakuten.co.jp/hgc/g00psx0n.3rdw6310.g00psx0n.3rdw7f9b/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fnissansoap%2Fs970428%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fnissansoap%2Fi%2F10002109%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: 0件,,
sensitive-softener-comparison.md,2,ランドリン ボタニカル 柔軟剤 リラックスグリーンティー 詰め替え 大容量 860mL,1042,860mL（約43回分）,https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2Fe534100h%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F10635765%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ランドリンボタニカル 柔軟剤 リラックスグリーンティー 大容量 詰め替え(860ml)【ランドリン】[花粉吸着防止],1042,○
sensitive-softener-comparison.md,3,さらさ 柔軟剤 詰め替え 超特大 850mL×2袋,2664,850mL×2袋（約100回分）,https://hb.afl.rakuten.co.jp/hgc/g00r1osn.3rdw6db5.g00r1osn.3rdw76c6/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fsarasa-designstore%2Fset-ls021x3%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fsarasa-designstore%2Fi%2F10002237%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: 0件,,
sensitive-softener-comparison.md,4,ベビーファーファ 柔軟剤 600mL×3本,8178,600mL×3本（約90回分）,https://hb.afl.rakuten.co.jp/hgc/g00u3i4n.3rdw6daa.g00u3i4n.3rdw7473/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fgr-online%2Fooc91bd2d3ac%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fgr-online%2Fi%2F10045762%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: 0件,,
shampoo-comparison.md,1,いち髪 なめらかスムースケア シャンプー 詰め替え 660mL×2個,1000,660mL×2個（約6ヶ月分）,https://hb.afl.rakuten.co.jp/hgc/g00uhm1n.3rdw621b.g00uhm1n.3rdw7ede/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fonestep0104%2Fichikami-smth%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fonestep0104%2Fi%2F10000229%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,送料無料 ［2個セット］いち髪　なめらかスムースケアシャンプー　詰替用　660mL×2個 ●翌日配達「あす楽」対象商品（休業日を除く）●,2520,△(別商品)
shampoo-comparison.md,2,メリット シャンプー 詰め替え 大容量 1200mL,1640,1200mL（約4ヶ月分）,https://hb.afl.rakuten.co.jp/hgc/g00tvt5n.3rdw6d57.g00tvt5n.3rdw7e99/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fspeedy-street%2F4901301314543%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fspeedy-street%2Fi%2F10000736%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,大容量メリット シャンプー つめかえ用 [医薬部外品] 1200ml,2311,△(別商品)
shampoo-comparison.md,3,パンテーン エクストラダメージケア シャンプー 詰め替え 超特大 950mL,3980,950mL（約3ヶ月分）,https://hb.afl.rakuten.co.jp/hgc/g00tynxn.3rdw6ad8.g00tynxn.3rdw7e17/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fkzstore%2F2734-000217%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fkzstore%2Fi%2F10000068%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,パンテーン シャンプー エクストラダメージケア 詰め替え 超特大 950mL,1977,△(別商品)
shampoo-comparison.md,4,LUX スーパーリッチシャイン ダメージリペア シャンプー 詰め替え 660g,2480,660g（約2ヶ月分）,https://hb.afl.rakuten.co.jp/hgc/g00ub9fn.3rdw617e.g00ub9fn.3rdw7fc0/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fshop-pal%2Fdamage-repair%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fshop-pal%2Fi%2F10000671%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: 0件,,
