file,rank,name,price,capacity,rakutenUrl,楽天商品名,楽天価格,URL一致
storage-bag-comparison.md,1,アイラップ 60枚入×5箱セット,2420,60枚×5箱（300枚）,https://hb.afl.rakuten.co.jp/hgc/g00qn4on.3rdw6e6d.g00qn4on.3rdw7c3c/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fyamayuu%2Fyj-3976%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fyamayuu%2Fi%2F10020394%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: 0件,,
storage-bag-comparison.md,2,ジップロック ストックバッグ L 大容量 32枚入×3箱,1350,32枚×3箱（96枚）,https://example.com/placeholder/ziploc-stock-l-96,URLエラー,,
storage-bag-comparison.md,3,ジップロック フリーザーバッグ M 90枚入,1280,90枚,https://example.com/placeholder/ziploc-m-90,URLエラー,,
storage-bag-comparison.md,4,業務用 チャック付きポリ袋 B5サイズ 100枚入,8510,100枚,https://hb.afl.rakuten.co.jp/hgc/g00pwv9n.3rdw663c.g00pwv9n.3rdw7da1/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fa-gallery%2Fds-1530040%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fa-gallery%2Fi%2F10414572%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: 0件,,
sunscreen-comparison.md,1,ロート製薬 スキンアクア スーパーモイスチャージェル ポンプ SPF50+ PA,897,（140g）,https://hb.afl.rakuten.co.jp/hgc/g00rbnvn.3rdw6e69.g00rbnvn.3rdw7dd2/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Ftsuruha%2F10156053%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Ftsuruha%2Fi%2F10092000%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ロート製薬 スキンアクア スーパーモイスチャージェル ポンプ (140g) SPF50+ PA++++ 顔 からだ用 日やけ止めジェル,897,○
sunscreen-comparison.md,2,花王 ニベアUV　ニベアサン ウォータージェル SPF50 詰替え,975,125g,https://hb.afl.rakuten.co.jp/hgc/g00ru0on.3rdw60b7.g00ru0on.3rdw7edf/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fat-life%2F103-4901301298706%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fat-life%2Fi%2F10627469%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,花王 ニベアUV　ニベアサン ウォータージェル SPF50 詰替え 125g　SPF50／PA＋＋＋（4901301298706）※パッケージ変更の場合あり 日焼け止め,975,○
sunscreen-comparison.md,3,ビオレUV アクアリッチ ウォータリーエッセンス フレッシュパウチ,2480,120g,https://hb.afl.rakuten.co.jp/hgc/g00uh2zn.3rdw6fa6.g00uh2zn.3rdw7b39/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fbeautyeveryday%2F4901301416957%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fbeautyeveryday%2Fi%2F10000706%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ビオレUV アクアリッチ ウォータリーエッセンス フレッシュパウチ 120g ポンプ 大容量 SPF50 日焼け止め 日焼け防止 紫外線 顔 体 しみ シワ 化粧下地 こども 日焼け防止グッズ 白浮きしない ヒアルロン酸 UVカット 敏感肌,2480,○
sunscreen-comparison.md,4,【国内正規品 全12種】ALLIE アリィー 日焼け止め クロノビューティ トー,1430,60g,https://hb.afl.rakuten.co.jp/hgc/g00t269n.3rdw662f.g00t269n.3rdw745b/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Farianakosume%2Fallie-001%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Farianakosume%2Fi%2F10006763%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,【国内正規品 全12種】ALLIE アリィー 日焼け止め クロノビューティ トーンアップUV #01 #02 #03 60g / カラーチューニングUV #01 #02 #03 40g / ジェルUV EX 90g / プライマー 25g / フェイシャルジェルEX 60g / チークUV 15g / ラスター 15g SPF50+ PA++++ 送料無料 母の日,1430,○
tissue-paper-comparison.md,1,スコッティ ティッシュペーパー フラワーボックス,7399,500枚×60箱,https://hb.afl.rakuten.co.jp/hgc/g00pui9n.3rdw6af3.g00pui9n.3rdw7b1b/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fe-kurashi%2F13337%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fe-kurashi%2Fi%2F10024834%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,スコッティ ティッシュペーパー フラワーボックス 500枚(250組)5箱×12パック(60箱)scottie ティッシュ ティシュー ボックスティッシュ 箱ティッシュ 大容量 長持ち コンパクト 日本製 日本製紙クレシア 【送料無料】,7399,○
tissue-paper-comparison.md,2,プライベートブランド ティッシュ 200枚(100組)×60箱,5760,200枚（100組）×60箱,https://hb.afl.rakuten.co.jp/hgc/g00s581n.3rdw6f03.g00s581n.3rdw79ea/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fpc-bomber-shop%2F251641002216000%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fpc-bomber-shop%2Fi%2F10124307%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: 0件,,
tissue-paper-comparison.md,3,鼻セレブ ティシュー 3枚重ね 60組×12箱,1210,60組×12箱,https://hb.afl.rakuten.co.jp/hgc/g00rs30n.3rdw6647.g00rs30n.3rdw71f8/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fbigban%2F18-0631-072%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fbigban%2Fi%2F10058418%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: 0件,,
tissue-paper-comparison.md,4,エリエール ティシュー 200枚(100組)×12箱,5258,200枚（100組）×12箱,https://hb.afl.rakuten.co.jp/hgc/g00tiz9n.3rdw6353.g00tiz9n.3rdw771a/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fprotoolshop%2F4902011722734%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fprotoolshop%2Fi%2F10006509%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: 0件,,
tissue-paper-comparison.md,5,クリネックス ティシュー 200枚(100組)×12箱,6146,200枚（100組）×12箱,https://hb.afl.rakuten.co.jp/hgc/g00qcsnn.3rdw6570.g00qcsnn.3rdw762b/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fkyoto23%2F10000355%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fkyoto23%2Fi%2F10000355%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: 0件,,
toilet-cleaner-comparison.md,1,サンポール トイレ洗剤 尿石除去 大容量 5L,1780,大容量 5L（約250回分）,https://hb.afl.rakuten.co.jp/hgc/g00qvyfn.3rdw6a92.g00qvyfn.3rdw717f/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fsundrug%2F4987115851764%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fsundrug%2Fi%2F10108088%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,大日本除虫菊 KINCHO サンポール トイレ洗剤 尿石除去 大容量 5L,1780,○
toilet-cleaner-comparison.md,2,スクラビングバブル 超強力トイレクリーナー【スクラビングバブル】[トイレ洗剤 ト,441,（400g）,https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2Fe341234h%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F10252628%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: HTTP 400,,
toilet-cleaner-comparison.md,3,ドメスト 除菌クリーナー 500mL×3本,1188,500mL×3本（約90回分）,https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2F35475%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F10844048%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ドメスト 除菌クリーナー 500ml×3本セット,894,△(別商品)
toilet-cleaner-comparison.md,4,ブルーレット おくだけ 除菌EX ミントの香り 付替 3個パック,2009,3個（約3ヶ月分）,https://hb.afl.rakuten.co.jp/hgc/g00qn2hn.3rdw6e09.g00qn2hn.3rdw7ff0/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fauc-ulmax%2Fha-4987072092651_3%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fauc-ulmax%2Fi%2F11911239%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: 0件,,
toilet-paper-comparison.md,1,ネピア おしりセレブ ダブル,598,40m×4ロール×20セット（1ケース）,https://hb.afl.rakuten.co.jp/hgc/g00quq9n.3rdw60c1.g00quq9n.3rdw73f7/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fauc-hachidai%2F888779%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fauc-hachidai%2Fi%2F10539450%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,【在庫あり】ネピア おしりセレブ トイレットペーパー 4ロール ダブル 高級トイレットロール 日本製 保湿トイレットペーパー ギフト用 日用品ギフト 引越し挨拶 粗品 プレゼント[zk],598,○
toilet-paper-comparison.md,2,【最安値に挑戦中！】 トイレットペーパー シングル 業務用 ワンタッチ,4980,150m×48ロール,https://hb.afl.rakuten.co.jp/hgc/g00ttjtn.3rdw6711.g00ttjtn.3rdw7380/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fcorelex%2Fgyoumuonetouchcoreress150ms6r%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fcorelex%2Fi%2F10000051%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,【最安値に挑戦中！】 トイレットペーパー シングル 業務用 ワンタッチ 150m 48ロール ( 6ロール × 8パック ) 太穴タイプ 芯なし 倍巻き コアレックス コアレス 国産 日本製 ケース販売 再生紙 無香料 収納 大量 大容量 長持ち ロング 箱買い エコ まとめ買い,4980,○
toilet-paper-comparison.md,3,大王製紙　エリエール　i：naトイレットティシュー　シングル　芯あり,1193,100m×12ロール,https://hb.afl.rakuten.co.jp/hgc/g00qpdqn.3rdw67a5.g00qpdqn.3rdw7b85/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fp-tano%2F369-3195%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fp-tano%2Fi%2F10102400%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,大王製紙　エリエール　i：na（イーナ）トイレットティシュー　シングル　芯あり　100m　華やぐフローラルの香り　1パック（12ロール）,1193,○
toilet-paper-comparison.md,4,スコッティ フラワーパック 2倍長持ち トイレットペーパー シングル【スコッティ,1345,100m×12ロール,https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2Fx255560h%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F10205326%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,クレシア 【ケース販売】 スコッティ フラワーパック 2倍長持ち シングル 12R×4パック,3916,△(別商品)
toilet-paper-comparison.md,5,再生紙トイレットペーパー ダブル 27.5m×96ロール（1パック12ロール）,580,ダブル 27.5m×96ロール,https://hb.afl.rakuten.co.jp/hgc/g00ru0on.3rdw60b7.g00ru0on.3rdw7edf/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fat-life%2F4902727015670-today202411%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fat-life%2Fi%2F12619846%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: 0件,,
toilet-paper-comparison.md,6,スコッティ フラワーパック 3倍長持ち ダブル,5980,75m×4ロール×12パック（3倍巻き）,https://hb.afl.rakuten.co.jp/hgc/g00rqlbn.3rdw622d.g00rqlbn.3rdw72ca/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fk-home%2F7165192%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fk-home%2Fi%2F10077532%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,トイレットペーパー 48ロール 3倍長持ち シングル ダブル 3倍巻き まとめ買い 送料無料 4ロール×12個 12ロール×4個 スコッティ フラワーパック 75mトイレットロール 3倍巻き 日本製紙クレシア 無香料 香り付き,5980,○
toilet-paper-comparison.md,7,ハロー トイレットペーパー ダブル 2倍巻き,6210,50m×12ロール×6パック,https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2F4580287284745%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F11346354%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ハロー トイレットペーパー ダブル 2倍巻き 50m ケース販売(12ロール×6パック入)【ハロー】,6210,○
toilet-paper-comparison.md,8,エリエール トイレットティシュー たっぷり長持ち ダブル 12ロール×6個セット,6383,45m×12ロール×6個,https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2F14495%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F10678469%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,エリエール トイレットティシュー たっぷり長持ち ダブル( 12ロール×6個セット)【エリエール】[トイレットペーパー],6383,○
toothbrush-comparison.md,1,タフト24 歯ブラシ 10本セット MS,1380,10本（約10ヶ月分）,https://hb.afl.rakuten.co.jp/hgc/g00r6h3n.3rdw6e54.g00r6h3n.3rdw719f/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fd-fit%2Fyyyy27%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fd-fit%2Fi%2F10007716%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,【10本セット】【全色アソート】【メール便送料無料】【硬さ選べます！】 キャップなし タフト24 10本　歯ブラシ (MH)(M)(MS)(S) オーラルケア,1430,△(別商品)
toothbrush-comparison.md,2,システマハブラシ 超コンパクト ふつう 12本,3196,12本（約1年分）,https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2F65032%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F10901946%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,システマ ハブラシ 超コンパクト 4列 ふつう(12本セット)【w6i】【システマ】,3196,○
toothbrush-comparison.md,3,GUM デンタルブラシ #211 3列コンパクト ふつう 1本,268,1本（約1ヶ月分）,https://hb.afl.rakuten.co.jp/hgc/g00pp25n.3rdw63dd.g00pp25n.3rdw7c22/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fwellness-web%2F10019611%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fwellness-web%2Fi%2F10019611%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,【送料込×まとめ買い6本】ガム(G・U・M) デンタルブラシ 3列コンパクトヘッドふつう ＃211 1本入×6本セット(配送指定不可),1760,△(別商品)
toothbrush-comparison.md,4,クリニカ アドバンテージ ハブラシ 4列 超コンパクト ふつう 12本セット,3379,12本（約12ヶ月分）,https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2F71453%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F10926222%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,クリニカ アドバンテージ ハブラシ 4列 超コンパクト ふつう(12本セット)【w6i】【クリニカ】,3379,○
toothpaste-comparison.md,1,システマ ハグキプラス プレミアム 95g×4本セット,798,95g×4本,https://hb.afl.rakuten.co.jp/hgc/g00ru0on.3rdw60b7.g00ru0on.3rdw7edf/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fat-life%2F4903301326694-1%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fat-life%2Fi%2F12280697%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: 0件,,
toothpaste-comparison.md,2,シュミテクト プロエナメル 90g×3本セット,5130,90g×3本,https://hb.afl.rakuten.co.jp/hgc/g00tth2n.3rdw67a0.g00tth2n.3rdw76f2/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2F14promo%2F20240423-1300%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2F14promo%2Fi%2F10027463%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: 0件,,
toothpaste-comparison.md,3,歯ブラシ まとめ買い 大人 おとな用歯ブラシアソート,1480,（20g）,https://hb.afl.rakuten.co.jp/hgc/g00r6h3n.3rdw6e54.g00r6h3n.3rdw719f/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fd-fit%2F36667%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fd-fit%2Fi%2F10004851%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,歯ブラシ まとめ買い 大人 おとな用歯ブラシアソート20本セット福袋 【選べるおまけ・アパガード リナメル 1本(20g)】≪歯ブラシは全て日本製のこだわり福袋≫※返品不可（メール便2点まで）【メール便選択で送料無料】,1480,○
washing-machine-cleaner-comparison.md,1,洗濯槽カビキラー 塩素系液体タイプ 550g×3個,1767,550g×3個（3回分）,https://hb.afl.rakuten.co.jp/hgc/g00uq8kn.3rdw6894.g00uq8kn.3rdw73cf/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Ffree-1121%2Ff0196083ki%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Ffree-1121%2Fi%2F10029960%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: 0件,,
washing-machine-cleaner-comparison.md,2,洗たく槽クリーナー エスケー石鹸 500g×2個,3780,500g×2個（2回分）,https://hb.afl.rakuten.co.jp/hgc/g00rl91n.3rdw6dd1.g00rl91n.3rdw7bbc/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fiimonotokusen%2Fesuke-03%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fiimonotokusen%2Fi%2F10000090%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,すっきりシリーズ 洗濯槽クリーナー 500g×2個 酸素系 正規品 エスケー石鹸 洗濯漕クリーナー 手入れ すっきり 洗濯機 掃除用洗剤 除菌 洗濯槽 掃除 衣類 ヱスケー石鹸 自然派 洗剤 エスケー 匂い 過炭酸ナトリウム クリーナー 縦型 洗濯槽洗剤 綺麗,2293,△(別商品)
washing-machine-cleaner-comparison.md,3,オキシクリーン 1500g,3425,1500g（約10回分）,https://hb.afl.rakuten.co.jp/hgc/g00qx6in.3rdw6f17.g00qx6in.3rdw7fd9/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fgood-mam88%2F309892sm%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fgood-mam88%2Fi%2F10000609%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,オキシクリーン 1500g 【オキシクリーン(OXI CLEAN)】 漂白剤,1650,△(別商品)
washing-machine-cleaner-comparison.md,4,パナソニック 洗濯槽クリーナー ドラム式専用 N-W2 750mL,1627,750mL（1回分）,https://hb.afl.rakuten.co.jp/hgc/g00ru0on.3rdw60b7.g00ru0on.3rdw7edf/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fat-life%2F4549077290441%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fat-life%2Fi%2F10184735%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,パナソニック　洗濯漕クリーナー ドラム式洗濯機用 N-W2 750ml(1回分)（ドラム式専用） (4549077290441),1627,○
wet-tissue-comparison.md,1,アイリスオーヤマ 除菌ウェットティッシュ 60枚×48個,7480,"60枚×48個（2,880枚）",https://hb.afl.rakuten.co.jp/hgc/g00t3ztn.3rdw6b30.g00t3ztn.3rdw7dc2/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Firisplaza-r%2F1920418%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Firisplaza-r%2Fi%2F10156833%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: 0件,,
wet-tissue-comparison.md,2,ユニチャーム シルコット ピュアウォーターウェットティッシュ 詰替 【,1279,58枚×8個,https://hb.afl.rakuten.co.jp/hgc/g00uov8n.3rdw6d00.g00uov8n.3rdw7627/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fayumi-shop%2Fb0cm8z1vgs%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fayumi-shop%2Fi%2F10000374%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: HTTP 400,,
wet-tissue-comparison.md,3,エリエール 除菌できるアルコールタオル ウイルス除去用 詰め替え 70枚×3個,1097,70枚×3個（210枚）,https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2Fe387819h%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F10315025%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,大王製紙　エリエール　除菌できるアルコールタオル　ウィルス除去用　詰め替え用　70枚×3個パック　8パック入り　まとめ買い　送料無料,8346,△(別商品)
wet-tissue-comparison.md,4,キレイキレイ 除菌ウェットシート ノンアルコール 30枚 携帯用,217,30枚（携帯用）,https://hb.afl.rakuten.co.jp/hgc/g00pp25n.3rdw63dd.g00pp25n.3rdw7c22/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fwellness-web%2F10048919%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fwellness-web%2Fi%2F10048919%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ライオン キレイキレイ 除菌ウェットシート ノンアルコールタイプ (30枚) 携帯用 ウェットティッシュ 防災 備蓄,217,○
wrap-foil-comparison.md,1,NEWクレラップ 22cm*,567,50m,https://hb.afl.rakuten.co.jp/hgc/g00r136n.3rdw697f.g00r136n.3rdw7383/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frakuten24%2Fa001200200078%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frakuten24%2Fi%2F10094690%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,NEWクレラップ ミニ 22cm*50m(1コ入)【イチオシ】【ニュークレラップ】,567,○
wrap-foil-comparison.md,2,業務用ポリラップ 無添加 22cm×100m 3本セット,13080,22cm×100m×3本（300m）,https://hb.afl.rakuten.co.jp/hgc/g00un7dn.3rdw6546.g00un7dn.3rdw75a2/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Ftsumehoudai%2F36168p%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Ftsumehoudai%2Fi%2F10000740%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,ERROR: 0件,,
wrap-foil-comparison.md,3,【ケース販売】サランラップ 業務用 BOXタイプ 30cm×,14300,50m,https://hb.afl.rakuten.co.jp/hgc/g00sjkzn.3rdw6654.g00sjkzn.3rdw73bb/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fsatoiku%2Fsaranwrap_30_30%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fsatoiku%2Fi%2F10020877%2F&rafcid=wsc_i_is_42b71141-7589-447e-ab9f-1c5e97e9d61f,【ケース販売】サランラップ 業務用 BOXタイプ 30cm×50m　30本セット,14300,○
